cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_echo_1_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            echo_1
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.056594078 s
  ns/compute:     56.594
  fast ns/cmp:    49.558
  slow ns/cmp:    61.750
  spread ns/cmp:  12.192
  spread %:       21.542
  ns/frame:       0.442
  ns/out_samp:    0.442
------------------------------------
Throughput
  frames/s:       2261720740.463
  fast frames/s:  2582811390.198
  slow frames/s:  2072874493.927
  out_samp/s: 2261720740.463
  fast out_samp/s: 2582811390.198
  slow out_samp/s: 2072874493.927
------------------------------------
Validation
  checksum:       516.00049471855164
