cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_carre_volterra_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            carre_volterra
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      156940
  batches:        193
------------------------------------
Timing
  elapsed:        0.099169165 s
  ns/compute:     631.892
  fast ns/cmp:    630.372
  slow ns/cmp:    634.286
  spread ns/cmp:  3.914
  spread %:       0.619
  ns/frame:       4.937
  ns/out_samp:    4.937
------------------------------------
Throughput
  frames/s:       202566190.811
  fast frames/s:  203054615.292
  slow frames/s:  201801642.151
  out_samp/s: 202566190.811
  fast out_samp/s: 203054615.292
  slow out_samp/s: 201801642.151
------------------------------------
Validation
  checksum:       -7.6427110298536718
