cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_peakNotch_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            peakNotch
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      280000
  batches:        285
------------------------------------
Timing
  elapsed:        0.099748748 s
  ns/compute:     356.246
  fast ns/cmp:    355.242
  slow ns/cmp:    359.171
  spread ns/cmp:  3.929
  spread %:       1.103
  ns/frame:       2.783
  ns/out_samp:    2.783
------------------------------------
Throughput
  frames/s:       359302755.359
  fast frames/s:  360318059.507
  slow frames/s:  356376409.218
  out_samp/s: 359302755.359
  fast out_samp/s: 360318059.507
  slow out_samp/s: 356376409.218
------------------------------------
Validation
  checksum:       8.2560000285739079
