cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_phasor_sine_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            phasor_sine
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      130000
  batches:        139
------------------------------------
Timing
  elapsed:        0.093209082 s
  ns/compute:     716.993
  fast ns/cmp:    560.996
  slow ns/cmp:    817.588
  spread ns/cmp:  256.592
  spread %:       35.787
  ns/frame:       5.602
  ns/out_samp:    5.602
------------------------------------
Throughput
  frames/s:       178523376.080
  fast frames/s:  228165701.062
  slow frames/s:  156558166.557
  out_samp/s: 178523376.080
  fast out_samp/s: 228165701.062
  slow out_samp/s: 156558166.557
------------------------------------
Validation
  checksum:       11.93283639382571
