cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_phasor_sine_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            phasor_sine
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      220000
  batches:        226
------------------------------------
Timing
  elapsed:        0.098323790 s
  ns/compute:     446.926
  fast ns/cmp:    435.800
  slow ns/cmp:    450.792
  spread ns/cmp:  14.992
  spread %:       3.354
  ns/frame:       3.492
  ns/out_samp:    3.492
------------------------------------
Throughput
  frames/s:       286400676.784
  fast frames/s:  293712712.253
  slow frames/s:  283944953.721
  out_samp/s: 286400676.784
  fast out_samp/s: 293712712.253
  slow out_samp/s: 283944953.721
------------------------------------
Validation
  checksum:       -9.1175034204497933
