cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_harpe_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            harpe
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      104513
  batches:        324
------------------------------------
Timing
  elapsed:        0.176032375 s
  ns/compute:     1684.311
  fast ns/cmp:    1672.514
  slow ns/cmp:    1690.661
  spread ns/cmp:  18.147
  spread %:       1.077
  ns/frame:       13.159
  ns/out_samp:    6.579
------------------------------------
Throughput
  frames/s:       75995475.264
  fast frames/s:  76531489.792
  slow frames/s:  75710024.780
  out_samp/s: 151990950.528
  fast out_samp/s: 153062979.585
  slow out_samp/s: 151420049.561
------------------------------------
Validation
  checksum:       1.5185174942016602
