cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_notch_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            notch
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      220000
  batches:        222
------------------------------------
Timing
  elapsed:        0.101423875 s
  ns/compute:     461.018
  fast ns/cmp:    459.521
  slow ns/cmp:    463.042
  spread ns/cmp:  3.521
  spread %:       0.764
  ns/frame:       3.602
  ns/out_samp:    3.602
------------------------------------
Throughput
  frames/s:       277646658.639
  fast frames/s:  278551047.091
  slow frames/s:  276433046.189
  out_samp/s: 277646658.639
  fast out_samp/s: 278551047.091
  slow out_samp/s: 276433046.189
------------------------------------
Validation
  checksum:       8.2560000478988513
