cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_noiseabs_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            noiseabs
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      820000
  batches:        826
------------------------------------
Timing
  elapsed:        0.099340504 s
  ns/compute:     121.147
  fast ns/cmp:    117.429
  slow ns/cmp:    126.071
  spread ns/cmp:  8.642
  spread %:       7.133
  ns/frame:       0.946
  ns/out_samp:    0.946
------------------------------------
Throughput
  frames/s:       1056568023.855
  fast frames/s:  1090018496.251
  slow frames/s:  1015302512.556
  out_samp/s: 1056568023.855
  fast out_samp/s: 1090018496.251
  slow out_samp/s: 1015302512.556
------------------------------------
Validation
  checksum:       66.378074725158513
