cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_noiseabs_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            noiseabs
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      830000
  batches:        832
------------------------------------
Timing
  elapsed:        0.099972543 s
  ns/compute:     120.449
  fast ns/cmp:    118.938
  slow ns/cmp:    123.158
  spread ns/cmp:  4.221
  spread %:       3.504
  ns/frame:       0.941
  ns/out_samp:    0.941
------------------------------------
Throughput
  frames/s:       1062691783.283
  fast frames/s:  1076195480.820
  slow frames/s:  1039311975.472
  out_samp/s: 1062691783.283
  fast out_samp/s: 1076195480.820
  slow out_samp/s: 1039311975.472
------------------------------------
Validation
  checksum:       65.592594938352704
