cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_quadecho_run_scalar_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             quadecho
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          4
  outputs:         4
  warm-up iters:   50
  run iters:       510000
  batches:         517
------------------------------------
Timing
  elapsed:         0.09961800000382937 s
  ns/compute:      195.32941177221443
  fast ns/cmp:     193.1999999214895
  slow ns/cmp:     197.6000003196532
  spread ns/cmp:   4.400000398163684
  spread %:        2.2526051546680503
  ns/frame:        1.5260110294704252
  ns/out_samp:     0.3815027573676063
------------------------------------
Throughput
  frames/s:        655303258.4220784
  fast frames/s:   662525880.1864142
  slow frames/s:   647773278.3043381
  out_samp/s:      2621213033.6883135
  fast out_samp/s: 2650103520.745657
  slow out_samp/s: 2591093113.2173524
------------------------------------
Validation
  checksum:        100822487.8618164
