cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_spat_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             spat
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         8
  warm-up iters:   50
  run iters:       550000
  batches:         550
------------------------------------
Timing
  elapsed:         0.10087399999974878 s
  ns/compute:      183.4072727268159
  fast ns/cmp:     182.39999990328215
  slow ns/cmp:     187.30000010691583
  spread ns/cmp:   4.900000203633681
  spread %:        2.6716498919495977
  ns/frame:        1.4328693181782493
  ns/out_samp:     0.17910866477228116
------------------------------------
Throughput
  frames/s:        697900350.934585
  fast frames/s:   701754386.3370185
  slow frames/s:   683395621.6066961
  out_samp/s:      5583202807.47668
  fast out_samp/s: 5614035090.696148
  slow out_samp/s: 5467164972.853569
------------------------------------
Validation
  checksum:        14.948810350266285
