cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_noiseabs_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             noiseabs
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       840000
  batches:         845
------------------------------------
Timing
  elapsed:         0.10014400000000023 s
  ns/compute:      119.21904761904794
  fast ns/cmp:     117.69999982789159
  slow ns/cmp:     122.4999999976717
  spread ns/cmp:   4.800000169780105
  spread %:        4.026202411143231
  ns/frame:        0.931398809523812
  ns/out_samp:     0.931398809523812
------------------------------------
Throughput
  frames/s:        1073653938.328804
  fast frames/s:   1087510621.8111277
  slow frames/s:   1044897959.2035334
  out_samp/s:      1073653938.328804
  fast out_samp/s: 1087510621.8111277
  slow out_samp/s: 1044897959.2035334
------------------------------------
Validation
  checksum:        65.227329460904
