cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_delays_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             delays
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          3
  outputs:         3
  warm-up iters:   50
  run iters:       780000
  batches:         789
------------------------------------
Timing
  elapsed:         0.09975799999983792 s
  ns/compute:      127.89487179466407
  fast ns/cmp:     126.79999999818392
  slow ns/cmp:     129.5999999911146
  spread ns/cmp:   2.7999999929306796
  spread %:        2.1892980958815107
  ns/frame:        0.999178685895813
  ns/out_samp:     0.33305956196527103
------------------------------------
Throughput
  frames/s:        1000821989.2155237
  fast frames/s:   1009463722.4119343
  slow frames/s:   987654321.0553681
  out_samp/s:      3002465967.646571
  fast out_samp/s: 3028391167.2358027
  slow out_samp/s: 2962962963.1661043
------------------------------------
Validation
  checksum:        408.7679988145828
