cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_delays_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             delays
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          3
  outputs:         3
  warm-up iters:   50
  run iters:       780000
  batches:         789
------------------------------------
Timing
  elapsed:         0.09964399999807938 s
  ns/compute:      127.74871794625561
  fast ns/cmp:     126.69999996433035
  slow ns/cmp:     129.00000001536682
  spread ns/cmp:   2.300000051036477
  spread %:        1.8004094976546818
  ns/frame:        0.998036858955122
  ns/out_samp:     0.33267895298504063
------------------------------------
Throughput
  frames/s:        1001967002.548316
  fast frames/s:   1010260458.058687
  slow frames/s:   992248061.8973047
  out_samp/s:      3005901007.644948
  fast out_samp/s: 3030781374.1760607
  slow out_samp/s: 2976744185.691914
------------------------------------
Validation
  checksum:        408.7679988145828
