cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_highShelf_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             highShelf
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       270000
  batches:         277
------------------------------------
Timing
  elapsed:         0.09890100000120583 s
  ns/compute:      366.3000000044661
  fast ns/cmp:     364.4000000349479
  slow ns/cmp:     373.6999999091495
  spread ns/cmp:   9.299999874201603
  spread %:        2.5389025045285867
  ns/frame:        2.8617187500348913
  ns/out_samp:     2.8617187500348913
------------------------------------
Throughput
  frames/s:        349440349.436089
  fast frames/s:   351262349.0332715
  slow frames/s:   342520738.64361304
  out_samp/s:      349440349.436089
  fast out_samp/s: 351262349.0332715
  slow out_samp/s: 342520738.64361304
------------------------------------
Validation
  checksum:        8.256000028573908
