cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_highShelf_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             highShelf
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       270000
  batches:         277
------------------------------------
Timing
  elapsed:         0.09857499999998254 s
  ns/compute:      365.09259259252786
  fast ns/cmp:     364.59999973885715
  slow ns/cmp:     368.7000000354601
  spread ns/cmp:   4.100000296602957
  spread %:        1.1230028709946687
  ns/frame:        2.852285879629124
  ns/out_samp:     2.852285879629124
------------------------------------
Throughput
  frames/s:        350595992.8988701
  fast frames/s:   351069665.638177
  slow frames/s:   347165717.3520192
  out_samp/s:      350595992.8988701
  fast out_samp/s: 351069665.638177
  slow out_samp/s: 347165717.3520192
------------------------------------
Validation
  checksum:        8.256000028573908
