cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_highShelf_run_vec_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             highShelf
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       270000
  batches:         278
------------------------------------
Timing
  elapsed:         0.09875900000042748 s
  ns/compute:      365.7740740756574
  fast ns/cmp:     364.3000000010943
  slow ns/cmp:     368.3999999338994
  spread ns/cmp:   4.099999932805076
  spread %:        1.120910480920806
  ns/frame:        2.8576099537160733
  ns/out_samp:     2.8576099537160733
------------------------------------
Throughput
  frames/s:        349942790.0226856
  fast frames/s:   351358770.2432487
  slow frames/s:   347448425.68666273
  out_samp/s:      349942790.0226856
  fast out_samp/s: 351358770.2432487
  slow out_samp/s: 347448425.68666273
------------------------------------
Validation
  checksum:        8.256000028573908
