cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_noise_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             noise
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       840000
  batches:         844
------------------------------------
Timing
  elapsed:         0.1009249999988242 s
  ns/compute:      120.14880952240978
  fast ns/cmp:     118.80000020028092
  slow ns/cmp:     123.99999977787957
  spread ns/cmp:   5.199999577598646
  spread %:        4.3279659601028
  ns/frame:        0.9386625743938264
  ns/out_samp:     0.9386625743938264
------------------------------------
Throughput
  frames/s:        1065345553.6413438
  fast frames/s:   1077441075.6246557
  slow frames/s:   1032258066.3652065
  out_samp/s:      1065345553.6413438
  fast out_samp/s: 1077441075.6246557
  slow out_samp/s: 1032258066.3652065
------------------------------------
Validation
  checksum:        -1.7600110415369272
