cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_multibandfilter_run_vec_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             multibandfilter
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       101850
  batches:         224
------------------------------------
Timing
  elapsed:         0.12013600000136648 s
  ns/compute:      1179.5385370777267
  fast ns/cmp:     1175.010789570983
  slow ns/cmp:     1185.0656341018416
  spread ns/cmp:   10.054844530858645
  spread %:        0.8524388322037564
  ns/frame:        9.21514482091974
  ns/out_samp:     9.21514482091974
------------------------------------
Throughput
  frames/s:        108517014.04950817
  fast frames/s:   108935169.90319301
  slow frames/s:   108010895.19148101
  out_samp/s:      108517014.04950817
  fast out_samp/s: 108935169.90319301
  slow out_samp/s: 108010895.19148101
------------------------------------
Validation
  checksum:        8.256000028573908
