cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_multibandfilter_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             multibandfilter
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       103610
  batches:         221
------------------------------------
Timing
  elapsed:         0.12029199999960838 s
  ns/compute:      1161.0076247428665
  fast ns/cmp:     1156.9373942595964
  slow ns/cmp:     1167.7596781883362
  spread ns/cmp:   10.822283928739807
  spread %:        0.9321458100791257
  ns/frame:        9.070372068303644
  ns/out_samp:     9.070372068303644
------------------------------------
Throughput
  frames/s:        110249060.61951897
  fast frames/s:   110636928.7008101
  slow frames/s:   109611594.22680132
  out_samp/s:      110249060.61951897
  fast out_samp/s: 110636928.7008101
  slow out_samp/s: 109611594.22680132
------------------------------------
Validation
  checksum:        8.256000028573908
