cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_bells_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             bells
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       130350
  batches:         1000
------------------------------------
Timing
  elapsed:         1.836798999999246 s
  ns/compute:      14091.28500191213
  fast ns/cmp:     13912.225705129897
  slow ns/cmp:     14132.93502611648
  spread ns/cmp:   220.7093209865834
  spread %:        1.5662824288674457
  ns/frame:        110.08816407743852
  ns/out_samp:     110.08816407743852
------------------------------------
Throughput
  frames/s:        9083628.638738833
  fast frames/s:   9200540.784268772
  slow frames/s:   9056859.015021771
  out_samp/s:      9083628.638738833
  fast out_samp/s: 9200540.784268772
  slow out_samp/s: 9056859.015021771
------------------------------------
Validation
  checksum:        0.0
