cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_comb_delay2_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             comb_delay2
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       187210
  batches:         200
------------------------------------
Timing
  elapsed:         0.10179799999605166 s
  ns/compute:      543.7636878160979
  fast ns/cmp:     537.0805726551215
  slow ns/cmp:     551.4698022743065
  spread ns/cmp:   14.389229619185016
  spread %:        2.64622848888201
  ns/frame:        4.248153811063265
  ns/out_samp:     4.248153811063265
------------------------------------
Throughput
  frames/s:        235396373.2188199
  fast frames/s:   238325507.4135652
  slow frames/s:   232106997.4677082
  out_samp/s:      235396373.2188199
  fast out_samp/s: 238325507.4135652
  slow out_samp/s: 232106997.4677082
------------------------------------
Validation
  checksum:        1.7366154957562685
