cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_virtual_analog_oscillators_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             virtual_analog_oscillators
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         2
  warm-up iters:   50
  run iters:       114050
  batches:         1000
------------------------------------
Timing
  elapsed:         2.9178830000018934 s
  ns/compute:      25584.243752756636
  fast ns/cmp:     25540.760869235797
  slow ns/cmp:     25658.9545827487
  spread ns/cmp:   118.19371351290465
  spread %:        0.4619785312206838
  ns/frame:        199.87690431841122
  ns/out_samp:     99.93845215920561
------------------------------------
Throughput
  frames/s:        5003079.287274551
  fast frames/s:   5011596.978466596
  slow frames/s:   4988511.889181109
  out_samp/s:      10006158.574549101
  fast out_samp/s: 10023193.956933193
  slow out_samp/s: 9977023.778362218
------------------------------------
Validation
  checksum:        0.005307962767119534
