cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_echo_1_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             echo_1
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.05501699999877019 s
  ns/compute:      55.01699999877017
  fast ns/cmp:     53.900000057183206
  slow ns/cmp:     55.699999938951805
  spread ns/cmp:   1.7999998817685992
  spread %:        3.271715800223269
  ns/frame:        0.42982031249039193
  ns/out_samp:     0.42982031249039193
------------------------------------
Throughput
  frames/s:        2326553610.754153
  fast frames/s:   2374768086.5343814
  slow frames/s:   2298025137.1685867
  out_samp/s:      2326553610.754153
  fast out_samp/s: 2374768086.5343814
  slow out_samp/s: 2298025137.1685867
------------------------------------
Validation
  checksum:        516.0004947185516
