cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_dbmeter_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             dbmeter
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          8
  outputs:         8
  warm-up iters:   50
  run iters:       107622
  batches:         412
------------------------------------
Timing
  elapsed:         0.239423999999417 s
  ns/compute:      2224.675252266423
  fast ns/cmp:     2221.1246200682212
  slow ns/cmp:     2235.719726278368
  spread ns/cmp:   14.595106210146696
  spread %:        0.656055583630811
  ns/frame:        17.38027540833143
  ns/out_samp:     2.1725344260414285
------------------------------------
Throughput
  frames/s:        57536487.57030851
  fast frames/s:   57628463.90675212
  slow frames/s:   57252256.84396131
  out_samp/s:      460291900.56246805
  fast out_samp/s: 461027711.25401694
  slow out_samp/s: 458018054.7516905
------------------------------------
Validation
  checksum:        0.0
