cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_dbmeter_run_scalar_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             dbmeter
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          8
  outputs:         8
  warm-up iters:   50
  run iters:       106349
  batches:         413
------------------------------------
Timing
  elapsed:         0.2446219999983441 s
  ns/compute:      2300.1814779484907
  fast ns/cmp:     2224.9426155850965
  slow ns/cmp:     3885.0574706898738
  spread ns/cmp:   1660.1148551047772
  spread %:        72.17321202783606
  ns/frame:        17.970167796472584
  ns/out_samp:     2.246270974559073
------------------------------------
Throughput
  frames/s:        55647783.11064478
  fast frames/s:   57529573.61839179
  slow frames/s:   32946745.567002103
  out_samp/s:      445182264.88515824
  fast out_samp/s: 460236588.9471343
  slow out_samp/s: 263573964.53601682
------------------------------------
Validation
  checksum:        0.0
