cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_multibandfilter_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             multibandfilter
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       98839
  batches:         213
------------------------------------
Timing
  elapsed:         0.1074140000018815 s
  ns/compute:      1086.757251711182
  fast ns/cmp:     1083.9475836782842
  slow ns/cmp:     1091.2244902194325
  spread ns/cmp:   7.276906541148264
  spread %:        0.6695981581618361
  ns/frame:        8.49029102899361
  ns/out_samp:     8.49029102899361
------------------------------------
Throughput
  frames/s:        117781592.71397018
  fast frames/s:   118086890.84913391
  slow frames/s:   117299420.19012119
  out_samp/s:      117781592.71397018
  fast out_samp/s: 118086890.84913391
  slow out_samp/s: 117299420.19012119
------------------------------------
Validation
  checksum:        8.256000028573908
