cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_carre_volterra_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             carre_volterra
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       99577
  batches:         211
------------------------------------
Timing
  elapsed:         0.10630400000081863 s
  ns/compute:      1067.5557608766949
  fast ns/cmp:     1038.4537539107657
  slow ns/cmp:     1079.6120422475444
  spread ns/cmp:   41.158288336778696
  spread %:        3.855375976143748
  ns/frame:        8.340279381849179
  ns/out_samp:     8.340279381849179
------------------------------------
Throughput
  frames/s:        119900060.20377263
  fast frames/s:   123260183.2464453
  slow frames/s:   118561108.05649096
  out_samp/s:      119900060.20377263
  fast out_samp/s: 123260183.2464453
  slow out_samp/s: 118561108.05649096
------------------------------------
Validation
  checksum:        -2.6376740452833474
