cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_APF_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             APF
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       310000
  batches:         317
------------------------------------
Timing
  elapsed:         0.09919599999921047 s
  ns/compute:      319.98709677164675
  fast ns/cmp:     319.50000011420343
  slow ns/cmp:     321.5000000636792
  spread ns/cmp:   1.9999999494757503
  spread %:        0.6250251868446483
  ns/frame:        2.49989919352849
  ns/out_samp:     2.49989919352849
------------------------------------
Throughput
  frames/s:        400016129.6858323
  fast frames/s:   400625977.9475654
  slow frames/s:   398133747.9771296
  out_samp/s:      400016129.6858323
  fast out_samp/s: 400625977.9475654
  slow out_samp/s: 398133747.9771296
------------------------------------
Validation
  checksum:        8.256000025001413
