cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_APF_run_scalar_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             APF
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       300000
  batches:         301
------------------------------------
Timing
  elapsed:         0.0978400000021793 s
  ns/compute:      326.1333333405977
  fast ns/cmp:     320.9999998944113
  slow ns/cmp:     339.70000004046597
  spread ns/cmp:   18.700000146054663
  spread %:        5.733851230265168
  ns/frame:        2.5479166667234194
  ns/out_samp:     2.5479166667234194
------------------------------------
Throughput
  frames/s:        392477514.300334
  fast frames/s:   398753894.2121617
  slow frames/s:   376803061.4799891
  out_samp/s:      392477514.300334
  fast out_samp/s: 398753894.2121617
  slow out_samp/s: 376803061.4799891
------------------------------------
Validation
  checksum:        8.256000025001413
