cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_notch_run_vec_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             notch
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       340000
  batches:         345
------------------------------------
Timing
  elapsed:         0.09984199999962584 s
  ns/compute:      293.6529411753702
  fast ns/cmp:     292.50000006868504
  slow ns/cmp:     296.49999996763654
  spread ns/cmp:   3.9999998989515007
  spread %:        1.3621521660709988
  ns/frame:        2.2941636029325796
  ns/out_samp:     2.2941636029325796
------------------------------------
Throughput
  frames/s:        435888704.15419453
  fast frames/s:   437606837.5040785
  slow frames/s:   431703204.09433866
  out_samp/s:      435888704.15419453
  fast out_samp/s: 437606837.5040785
  slow out_samp/s: 431703204.09433866
------------------------------------
Validation
  checksum:        8.256000047898851
