cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_notch_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             notch
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       340000
  batches:         346
------------------------------------
Timing
  elapsed:         0.09964000000036322 s
  ns/compute:      293.05882353048
  fast ns/cmp:     292.3000000009779
  slow ns/cmp:     294.8000001197215
  spread ns/cmp:   2.5000001187436283
  spread %:        0.8530710963164745
  ns/frame:        2.289522058831875
  ns/out_samp:     2.289522058831875
------------------------------------
Throughput
  frames/s:        436772380.56846005
  fast frames/s:   437906260.68960583
  slow frames/s:   434192672.8223127
  out_samp/s:      436772380.56846005
  fast out_samp/s: 437906260.68960583
  slow out_samp/s: 434192672.8223127
------------------------------------
Validation
  checksum:        8.256000047898851
