cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_karplus32_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             karplus32
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         2
  warm-up iters:   50
  run iters:       112362
  batches:         557
------------------------------------
Timing
  elapsed:         0.3733779999965918 s
  ns/compute:      3322.991758749327
  fast ns/cmp:     3306.8965511594947
  slow ns/cmp:     3339.7964132656048
  spread ns/cmp:   32.89986210611005
  spread %:        0.9900675203146624
  ns/frame:        25.960873115229116
  ns/out_samp:     12.980436557614558
------------------------------------
Throughput
  frames/s:        38519505.70234797
  fast frames/s:   38706986.45082183
  slow frames/s:   38325689.40178107
  out_samp/s:      77039011.40469594
  fast out_samp/s: 77413972.90164366
  slow out_samp/s: 76651378.80356213
------------------------------------
Validation
  checksum:        0.06297259308485081
