cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_stereoecho_run_scalar_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             stereoecho
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          2
  outputs:         2
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.09064199999920675 s
  ns/compute:      90.64199999920677
  fast ns/cmp:     90.30000001075678
  slow ns/cmp:     91.9000001886161
  spread ns/cmp:   1.6000001778593287
  spread %:        1.7651863130483998
  ns/frame:        0.7081406249938029
  ns/out_samp:     0.35407031249690146
------------------------------------
Throughput
  frames/s:        1412148893.4613113
  fast frames/s:   1417497231.2818637
  slow frames/s:   1392818277.8813062
  out_samp/s:      2824297786.9226227
  fast out_samp/s: 2834994462.5637274
  slow out_samp/s: 2785636555.7626123
------------------------------------
Validation
  checksum:        1588.0442246198654
