cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_stereoecho_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             stereoecho
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          2
  outputs:         2
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.09244599999874481 s
  ns/compute:      92.44599999874482
  fast ns/cmp:     91.49999968940392
  slow ns/cmp:     94.1999998758547
  spread ns/cmp:   2.7000001864507794
  spread %:        2.9206241335346457
  ns/frame:        0.7222343749901939
  ns/out_samp:     0.36111718749509697
------------------------------------
Throughput
  frames/s:        1384592086.2096567
  fast frames/s:   1398907108.5737166
  slow frames/s:   1358811042.1304672
  out_samp/s:      2769184172.4193134
  fast out_samp/s: 2797814217.1474333
  slow out_samp/s: 2717622084.2609344
------------------------------------
Validation
  checksum:        1588.0442246198654
