cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_stereoecho_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             stereoecho
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          2
  outputs:         2
  warm-up iters:   50
  run iters:       910000
  batches:         913
------------------------------------
Timing
  elapsed:         0.09931800000413205 s
  ns/compute:      109.14065934520004
  fast ns/cmp:     108.49999998754356
  slow ns/cmp:     112.39999985264149
  spread ns/cmp:   3.899999865097925
  spread %:        3.57337026228021
  ns/frame:        0.8526614011343753
  ns/out_samp:     0.42633070056718764
------------------------------------
Throughput
  frames/s:        1172798485.6234918
  fast frames/s:   1179723502.4395866
  slow frames/s:   1138790037.0801637
  out_samp/s:      2345596971.2469835
  fast out_samp/s: 2359447004.8791733
  slow out_samp/s: 2277580074.1603274
------------------------------------
Validation
  checksum:        1588.0442246198654
