cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_modulations_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             modulations
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         2
  warm-up iters:   50
  run iters:       131749
  batches:         857
------------------------------------
Timing
  elapsed:         0.8982449999966775 s
  ns/compute:      6817.850609846584
  fast ns/cmp:     6542.176431420044
  slow ns/cmp:     6913.100724594258
  spread ns/cmp:   370.92429317421465
  spread %:        5.4404872503148205
  ns/frame:        53.26445788942644
  ns/out_samp:     26.63222894471322
------------------------------------
Throughput
  frames/s:        18774245.334026214
  fast frames/s:   19565354.334569108
  slow frames/s:   18515569.94455806
  out_samp/s:      37548490.66805243
  fast out_samp/s: 39130708.669138215
  slow out_samp/s: 37031139.88911612
------------------------------------
Validation
  checksum:        -3.653209408512339
