cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_freeverb_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             freeverb
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          2
  outputs:         2
  warm-up iters:   50
  run iters:       108075
  batches:         445
------------------------------------
Timing
  elapsed:         0.26627799999914714 s
  ns/compute:      2463.8260467189175
  fast ns/cmp:     2412.3627490971135
  slow ns/cmp:     2492.338709940199
  spread ns/cmp:   79.97596084308543
  spread %:        3.2460067929547867
  ns/frame:        19.248640989991543
  ns/out_samp:     9.624320494995771
------------------------------------
Throughput
  frames/s:        51951719.63152911
  fast frames/s:   53060013.485910095
  slow frames/s:   51357385.53090612
  out_samp/s:      103903439.26305822
  fast out_samp/s: 106120026.97182019
  slow out_samp/s: 102714771.06181224
------------------------------------
Validation
  checksum:        1622.8697748184204
