cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_phasor_sine_run_vec_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             phasor_sine
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       197310
  batches:         200
------------------------------------
Timing
  elapsed:         0.10445700000127545 s
  ns/compute:      529.4055040356568
  fast ns/cmp:     527.2930197064285
  slow ns/cmp:     531.0820404843398
  spread ns/cmp:   3.7890207779113325
  spread %:        0.7157123885240401
  ns/frame:        4.135980500278569
  ns/out_samp:     4.135980500278569
------------------------------------
Throughput
  frames/s:        241780637.00557762
  fast frames/s:   242749278.32586193
  slow frames/s:   241017376.3045455
  out_samp/s:      241780637.00557762
  fast out_samp/s: 242749278.32586193
  slow out_samp/s: 241017376.3045455
------------------------------------
Validation
  checksum:        -15.315039522945881
