cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_phasor_sine_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             phasor_sine
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       188590
  batches:         205
------------------------------------
Timing
  elapsed:         0.1008910000018659 s
  ns/compute:      534.9753433472924
  fast ns/cmp:     534.0764331846397
  slow ns/cmp:     535.7938275991727
  spread ns/cmp:   1.7173944145330324
  spread %:        0.32102309683796837
  ns/frame:        4.179494869900722
  ns/out_samp:     4.179494869900722
------------------------------------
Throughput
  frames/s:        239263363.42739746
  fast frames/s:   239666070.33519515
  slow frames/s:   238897862.21232244
  out_samp/s:      239263363.42739746
  fast out_samp/s: 239666070.33519515
  slow out_samp/s: 238897862.21232244
------------------------------------
Validation
  checksum:        -17.26327760145068
