cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_lowShelf_run_vec_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             lowShelf
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       300000
  batches:         304
------------------------------------
Timing
  elapsed:         0.10013700000126846 s
  ns/compute:      333.79000000422826
  fast ns/cmp:     332.5999998196494
  slow ns/cmp:     336.79999978630804
  spread ns/cmp:   4.199999966658652
  spread %:        1.2582761516538687
  ns/frame:        2.6077343750330333
  ns/out_samp:     2.6077343750330333
------------------------------------
Throughput
  frames/s:        383474639.7386938
  fast frames/s:   384846662.86652833
  slow frames/s:   380047506.1793738
  out_samp/s:      383474639.7386938
  fast out_samp/s: 384846662.86652833
  slow out_samp/s: 380047506.1793738
------------------------------------
Validation
  checksum:        8.256000028573908
