cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_lowShelf_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             lowShelf
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       300000
  batches:         304
------------------------------------
Timing
  elapsed:         0.09997600000133389 s
  ns/compute:      333.2533333377796
  fast ns/cmp:     332.8999999212101
  slow ns/cmp:     334.6999998029787
  spread ns/cmp:   1.7999998817685992
  spread %:        0.5401295956263253
  ns/frame:        2.6035416667014033
  ns/out_samp:     2.6035416667014033
------------------------------------
Throughput
  frames/s:        384092182.1185851
  fast frames/s:   384499849.89574856
  slow frames/s:   382432028.9075209
  out_samp/s:      384092182.1185851
  fast out_samp/s: 384499849.89574856
  slow out_samp/s: 382432028.9075209
------------------------------------
Validation
  checksum:        8.256000028573908
