cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_osc_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             osc
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       300000
  batches:         300
------------------------------------
Timing
  elapsed:         0.10131499999624793 s
  ns/compute:      337.71666665415984
  fast ns/cmp:     337.09999988786876
  slow ns/cmp:     339.20000023499597
  spread ns/cmp:   2.1000003471272066
  spread %:        0.6218231300019672
  ns/frame:        2.6384114582356237
  ns/out_samp:     2.6384114582356237
------------------------------------
Throughput
  frames/s:        379015940.39798737
  fast frames/s:   379709285.20491624
  slow frames/s:   377358490.3046058
  out_samp/s:      379015940.39798737
  fast out_samp/s: 379709285.20491624
  slow out_samp/s: 377358490.3046058
------------------------------------
Validation
  checksum:        11.010009929537773
