cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_carre_volterra_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             carre_volterra
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       97067
  batches:         152
------------------------------------
Timing
  elapsed:         0.08912799999961862 s
  ns/compute:      918.2111325127862
  fast ns/cmp:     696.8641112399366
  slow ns/cmp:     1049.4193897976259
  spread ns/cmp:   352.55527855768923
  spread %:        38.39588369974155
  ns/frame:        7.173524472756142
  ns/out_samp:     7.173524472756142
------------------------------------
Throughput
  frames/s:        139401489.99251822
  fast frames/s:   183680000.0680885
  slow frames/s:   121972207.91268592
  out_samp/s:      139401489.99251822
  fast out_samp/s: 183680000.0680885
  slow out_samp/s: 121972207.91268592
------------------------------------
Validation
  checksum:        0.7289274479262531
