cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_carre_volterra_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             carre_volterra
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       94786
  batches:         141
------------------------------------
Timing
  elapsed:         0.09069299999828218 s
  ns/compute:      956.8185174844617
  fast ns/cmp:     846.3402813951543
  slow ns/cmp:     1069.778710626617
  spread ns/cmp:   223.4384292314628
  spread %:        23.35222669173429
  ns/frame:        7.475144667847357
  ns/out_samp:     7.475144667847357
------------------------------------
Throughput
  frames/s:        133776675.1593817
  fast frames/s:   151239404.30791938
  slow frames/s:   119650913.52867238
  out_samp/s:      133776675.1593817
  fast out_samp/s: 151239404.30791938
  slow out_samp/s: 119650913.52867238
------------------------------------
Validation
  checksum:        -5.467698957771063
