cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_cubic_distortion_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             cubic_distortion
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         2
  warm-up iters:   50
  run iters:       143450
  batches:         1000
------------------------------------
Timing
  elapsed:         1.5717429999967862 s
  ns/compute:      10956.730568119805
  fast ns/cmp:     10628.691981711134
  slow ns/cmp:     11029.085872601008
  spread ns/cmp:   400.39389088987446
  spread %:        3.654319036144582
  ns/frame:        85.59945756343598
  ns/out_samp:     42.79972878171799
------------------------------------
Throughput
  frames/s:        11682317.020045608
  fast frames/s:   12042874.158010272
  slow frames/s:   11605676.252642464
  out_samp/s:      23364634.040091217
  fast out_samp/s: 24085748.316020545
  slow out_samp/s: 23211352.505284928
------------------------------------
Validation
  checksum:        -3.472317335079424
