cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_modulations_1_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             modulations_1
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         2
  warm-up iters:   50
  run iters:       127596
  batches:         797
------------------------------------
Timing
  elapsed:         0.7529839999988326 s
  ns/compute:      5901.313520790877
  fast ns/cmp:     5747.514910716841
  slow ns/cmp:     5989.388264379215
  spread ns/cmp:   241.87335366237403
  spread %:        4.098635885218293
  ns/frame:        46.10401188117873
  ns/out_samp:     23.052005940589364
------------------------------------
Throughput
  frames/s:        21690086.376370974
  fast frames/s:   22270494.637835678
  slow frames/s:   21371130.798324842
  out_samp/s:      43380172.75274195
  fast out_samp/s: 44540989.275671355
  slow out_samp/s: 42742261.596649684
------------------------------------
Validation
  checksum:        -3.653209408512339
