cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_modulations_1_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             modulations_1
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         2
  warm-up iters:   50
  run iters:       127446
  batches:         806
------------------------------------
Timing
  elapsed:         0.7831590000023425 s
  ns/compute:      6145.026128731716
  fast ns/cmp:     5982.032216864793
  slow ns/cmp:     6202.185791393383
  spread ns/cmp:   220.15357452859007
  spread %:        3.5826304057396743
  ns/frame:        48.00801663071653
  ns/out_samp:     24.004008315358266
------------------------------------
Throughput
  frames/s:        20829854.4739334
  fast frames/s:   21397410.67243622
  slow frames/s:   20637885.465737317
  out_samp/s:      41659708.9478668
  fast out_samp/s: 42794821.34487244
  slow out_samp/s: 41275770.93147463
------------------------------------
Validation
  checksum:        -3.653209408512339
