cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_modulations_1_run_vec_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             modulations_1
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         2
  warm-up iters:   50
  run iters:       129114
  batches:         818
------------------------------------
Timing
  elapsed:         0.7897780000021157 s
  ns/compute:      6116.904441052989
  fast ns/cmp:     6007.462686388342
  slow ns/cmp:     6163.341645775548
  spread ns/cmp:   155.87895938720612
  spread %:        2.5483307919777225
  ns/frame:        47.788315945726474
  ns/out_samp:     23.894157972863237
------------------------------------
Throughput
  frames/s:        20925617.0720832
  fast frames/s:   21306832.29877088
  slow frames/s:   20767954.683760427
  out_samp/s:      41851234.1441664
  fast out_samp/s: 42613664.59754176
  slow out_samp/s: 41535909.367520854
------------------------------------
Validation
  checksum:        -3.653209408512339
