cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_comb_delay2_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             comb_delay2
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       300000
  batches:         302
------------------------------------
Timing
  elapsed:         0.09954000000288943 s
  ns/compute:      331.8000000096314
  fast ns/cmp:     316.9999999954598
  slow ns/cmp:     335.40000003995374
  spread ns/cmp:   18.400000044493936
  spread %:        5.5455093562265905
  ns/frame:        2.5921875000752452
  ns/out_samp:     2.5921875000752452
------------------------------------
Throughput
  frames/s:        385774562.97855467
  fast frames/s:   403785488.9647737
  slow frames/s:   381633869.9605018
  out_samp/s:      385774562.97855467
  fast out_samp/s: 403785488.9647737
  slow out_samp/s: 381633869.9605018
------------------------------------
Validation
  checksum:        -0.24282970326021314
