cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_echo_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             echo
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       1000000
  batches:         1000
------------------------------------
Timing
  elapsed:         0.04863800000021001 s
  ns/compute:      48.63800000020998
  fast ns/cmp:     48.39999965042807
  slow ns/cmp:     50.90000013296958
  spread ns/cmp:   2.500000482541509
  spread %:        5.140014972923879
  ns/frame:        0.37998437500164045
  ns/out_samp:     0.37998437500164045
------------------------------------
Throughput
  frames/s:        2631687158.1777067
  fast frames/s:   2644628118.2745404
  slow frames/s:   2514734767.4973826
  out_samp/s:      2631687158.1777067
  fast out_samp/s: 2644628118.2745404
  slow out_samp/s: 2514734767.4973826
------------------------------------
Validation
  checksum:        516.0004947185516
