cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_noise_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             noise
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         1
  warm-up iters:   50
  run iters:       490000
  batches:         493
------------------------------------
Timing
  elapsed:         0.10113999999884982 s
  ns/compute:      206.40816326295882
  fast ns/cmp:     202.39999976183753
  slow ns/cmp:     211.19999983056914
  spread ns/cmp:   8.800000068731606
  spread %:        4.263397304456717
  ns/frame:        1.6125637754918658
  ns/out_samp:     1.6125637754918658
------------------------------------
Throughput
  frames/s:        620130512.1684127
  fast frames/s:   632411067.9378289
  slow frames/s:   606060606.5468057
  out_samp/s:      620130512.1684127
  fast out_samp/s: 632411067.9378289
  slow out_samp/s: 606060606.5468057
------------------------------------
Validation
  checksum:        1.6919542383402586
