cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_karplus32_run_vec_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             karplus32
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         2
  warm-up iters:   50
  run iters:       108862
  batches:         453
------------------------------------
Timing
  elapsed:         0.27352999999857275 s
  ns/compute:      2512.6306700094874
  fast ns/cmp:     2500.0000010618837
  slow ns/cmp:     2526.6393438004507
  spread ns/cmp:   26.63934273856694
  spread %:        1.0602172080652963
  ns/frame:        19.62992710944912
  ns/out_samp:     9.81496355472456
------------------------------------
Throughput
  frames/s:        50942624.20967612
  fast frames/s:   51199999.97825262
  slow frames/s:   50660178.43586196
  out_samp/s:      101885248.41935223
  fast out_samp/s: 102399999.95650524
  slow out_samp/s: 101320356.87172392
------------------------------------
Validation
  checksum:        0.06297259308485081
