cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_karplus32_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             karplus32
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         2
  warm-up iters:   50
  run iters:       108916
  batches:         454
------------------------------------
Timing
  elapsed:         0.2741280000009283 s
  ns/compute:      2516.8753902174917
  fast ns/cmp:     2489.8969070246617
  slow ns/cmp:     2534.2126959579346
  spread ns/cmp:   44.31578893327287
  spread %:        1.7607462453452412
  ns/frame:        19.663088986074154
  ns/out_samp:     9.831544493037077
------------------------------------
Throughput
  frames/s:        50856709.274327286
  fast frames/s:   51407750.91485834
  slow frames/s:   50508783.34094048
  out_samp/s:      101713418.54865457
  fast out_samp/s: 102815501.82971668
  slow out_samp/s: 101017566.68188097
------------------------------------
Validation
  checksum:        0.06297259308485081
