cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_karplus32_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             karplus32
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         2
  warm-up iters:   50
  run iters:       109067
  batches:         451
------------------------------------
Timing
  elapsed:         0.27481200000011086 s
  ns/compute:      2519.662225972209
  fast ns/cmp:     2500.410509111987
  slow ns/cmp:     2534.6091205561306
  spread ns/cmp:   34.19861144414381
  spread %:        1.3572696805004612
  ns/frame:        19.684861140407882
  ns/out_samp:     9.842430570203941
------------------------------------
Throughput
  frames/s:        50800459.95078224
  fast frames/s:   51191594.153657116
  slow frames/s:   50500883.53344002
  out_samp/s:      101600919.90156448
  fast out_samp/s: 102383188.30731423
  slow out_samp/s: 101001767.06688005
------------------------------------
Validation
  checksum:        0.06297259308485081
