cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_quadecho_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             quadecho
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          4
  outputs:         4
  warm-up iters:   50
  run iters:       280000
  batches:         289
------------------------------------
Timing
  elapsed:         0.09848899999633431 s
  ns/compute:      351.74642855833685
  fast ns/cmp:     349.8000001854962
  slow ns/cmp:     364.3000000010943
  spread ns/cmp:   14.49999981559813
  spread %:        4.122287715905925
  ns/frame:        2.7480189731120066
  ns/out_samp:     0.6870047432780017
------------------------------------
Throughput
  frames/s:        363898506.44573444
  fast frames/s:   365923384.59726304
  slow frames/s:   351358770.2432487
  out_samp/s:      1455594025.7829378
  fast out_samp/s: 1463693538.3890522
  slow out_samp/s: 1405435080.9729948
------------------------------------
Validation
  checksum:        56013205.212402344
