cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_phasor_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             phasor
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          0
  outputs:         3
  warm-up iters:   50
  run iters:       260000
  batches:         262
------------------------------------
Timing
  elapsed:         0.14297499999884167 s
  ns/compute:      549.9038461493911
  fast ns/cmp:     368.60000000160653
  slow ns/cmp:     773.9000000583474
  spread ns/cmp:   405.3000000567408
  spread %:        73.70379438056047
  ns/frame:        4.296123798042118
  ns/out_samp:     1.4320412660140394
------------------------------------
Throughput
  frames/s:        232767966.42958295
  fast frames/s:   347259902.33163893
  slow frames/s:   165396045.98830545
  out_samp/s:      698303899.2887489
  fast out_samp/s: 1041779706.9949168
  slow out_samp/s: 496188137.96491635
------------------------------------
Validation
  checksum:        168.1624997507315
