cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_bandfilter_run_vec_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             bandfilter
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       290000
  batches:         295
------------------------------------
Timing
  elapsed:         0.10073399999600952 s
  ns/compute:      347.3586206758949
  fast ns/cmp:     317.7999999024905
  slow ns/cmp:     406.99999990465585
  spread ns/cmp:   89.20000000216532
  spread %:        25.679512380777776
  ns/frame:        2.7137392240304288
  ns/out_samp:     2.7137392240304288
------------------------------------
Throughput
  frames/s:        368495244.9170139
  fast frames/s:   402769037.2538508
  slow frames/s:   314496314.56998867
  out_samp/s:      368495244.9170139
  fast out_samp/s: 402769037.2538508
  slow out_samp/s: 314496314.56998867
------------------------------------
Validation
  checksum:        8.256000028573908
