cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_bandfilter_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             bandfilter
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       310000
  batches:         310
------------------------------------
Timing
  elapsed:         0.1012890000056359 s
  ns/compute:      326.7387096955997
  fast ns/cmp:     324.1000002162764
  slow ns/cmp:     329.69999992928933
  spread ns/cmp:   5.599999713012949
  spread %:        1.7139076414392675
  ns/frame:        2.5526461694968727
  ns/out_samp:     2.5526461694968727
------------------------------------
Throughput
  frames/s:        391750338.11956024
  fast frames/s:   394939833.121209
  slow frames/s:   388231725.8946076
  out_samp/s:      391750338.11956024
  fast out_samp/s: 394939833.121209
  slow out_samp/s: 388231725.8946076
------------------------------------
Validation
  checksum:        8.256000028573908
