cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_thru_zero_flanger_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             thru_zero_flanger
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          2
  outputs:         2
  warm-up iters:   50
  run iters:       116830
  batches:         203
------------------------------------
Timing
  elapsed:         0.10031700000035926 s
  ns/compute:      858.657878972518
  fast ns/cmp:     857.6317593160651
  slow ns/cmp:     859.415085036099
  spread ns/cmp:   1.7833257200338721
  spread %:        0.2076875742604056
  ns/frame:        6.708264679472797
  ns/out_samp:     3.3541323397363985
------------------------------------
Throughput
  frames/s:        149069848.57946754
  fast frames/s:   149248204.2666844
  slow frames/s:   148938507.39729974
  out_samp/s:      298139697.15893507
  fast out_samp/s: 298496408.5333688
  slow out_samp/s: 297877014.7945995
------------------------------------
Validation
  checksum:        0.001126391813158989
