cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_thru_zero_flanger_run_scalar_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             thru_zero_flanger
  bench case:      run
  mode:            scalar
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          2
  outputs:         2
  warm-up iters:   50
  run iters:       114282
  batches:         199
------------------------------------
Timing
  elapsed:         0.09566000000268104 s
  ns/compute:      837.0522042200963
  fast ns/cmp:     830.4239400375653
  slow ns/cmp:     840.1924992563083
  spread ns/cmp:   9.768559218743007
  spread %:        1.167019114159628
  ns/frame:        6.5394703454695025
  ns/out_samp:     3.2697351727347512
------------------------------------
Throughput
  frames/s:        152917583.10255092
  fast frames/s:   154138138.15893814
  slow frames/s:   152346039.88169196
  out_samp/s:      305835166.20510185
  fast out_samp/s: 308276276.3178763
  slow out_samp/s: 304692079.7633839
------------------------------------
Validation
  checksum:        -0.008703993633389473
