cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_LPF_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             LPF
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       280000
  batches:         288
------------------------------------
Timing
  elapsed:         0.09871299999940675 s
  ns/compute:      352.5464285693098
  fast ns/cmp:     351.5000000334112
  slow ns/cmp:     354.4999999576248
  spread ns/cmp:   2.9999999242136255
  spread %:        0.8509517275180204
  ns/frame:        2.754268973197733
  ns/out_samp:     2.754268973197733
------------------------------------
Throughput
  frames/s:        363072746.2463444
  fast frames/s:   364153627.2769081
  slow frames/s:   361071932.34217346
  out_samp/s:      363072746.2463444
  fast out_samp/s: 364153627.2769081
  slow out_samp/s: 361071932.34217346
------------------------------------
Validation
  checksum:        8.256000048073474
