cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_LPF_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             LPF
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       280000
  batches:         288
------------------------------------
Timing
  elapsed:         0.09938699999838718 s
  ns/compute:      354.95357142281136
  fast ns/cmp:     353.2999999151798
  slow ns/cmp:     356.8000000086613
  spread ns/cmp:   3.5000000934815034
  spread %:        0.9860444788460503
  ns/frame:        2.773074776740714
  ns/out_samp:     2.773074776740714
------------------------------------
Throughput
  frames/s:        360610542.63215107
  fast frames/s:   362298330.11811554
  slow frames/s:   358744394.6101256
  out_samp/s:      360610542.63215107
  fast out_samp/s: 362298330.11811554
  slow out_samp/s: 358744394.6101256
------------------------------------
Validation
  checksum:        8.256000048073474
