cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/mojo/mojo_peakNotch_run_vec_48000_128_417cbea1ca36

Faust compute benchmark
------------------------------------
Identity
  language:        mojo
  dsp:             peakNotch
  bench case:      run
  mode:            vec
  precision:       double
  optimization:    O3
------------------------------------
Configuration
  sample rate:     48000
  buffer size:     128
  inputs:          1
  outputs:         1
  warm-up iters:   50
  run iters:       330000
  batches:         333
------------------------------------
Timing
  elapsed:         0.09851200000048266 s
  ns/compute:      298.5212121226747
  fast ns/cmp:     297.599999976228
  slow ns/cmp:     300.90000000200234
  spread ns/cmp:   3.3000000257743523
  spread %:        1.1054490909738923
  ns/frame:        2.332196969708396
  ns/out_samp:     2.332196969708396
------------------------------------
Throughput
  frames/s:        428780250.11971176
  fast frames/s:   430107526.916077
  slow frames/s:   425390495.1782925
  out_samp/s:      428780250.11971176
  fast out_samp/s: 430107526.916077
  slow out_samp/s: 425390495.1782925
------------------------------------
Validation
  checksum:        8.256000028573908
